SISTEMA,ZONA DE CARGA,CLAVE
BCA,ENSENADA,07ACU-115
BCA,ENSENADA,07AUE-115
BCA,ENSENADA,07CIP-115
BCA,ENSENADA,07CME-115
BCA,ENSENADA,07COE-115
BCA,ENSENADA,07EDA-115
BCA,ENSENADA,07ENT-115
BCA,ENSENADA,07EPC-115
BCA,ENSENADA,07FMO-115
BCA,ENSENADA,07GLL-115
BCA,ENSENADA,07JAT-115
BCA,ENSENADA,07JOV-230
BCA,ENSENADA,07LOS-115
BCA,ENSENADA,07MND-115
BCA,ENSENADA,07ONG-69
BCA,ENSENADA,07SAF-115
BCA,ENSENADA,07SAZ-115
BCA,ENSENADA,07SMA-115
BCA,ENSENADA,07SMN-115
BCA,ENSENADA,07SQN-115
BCA,ENSENADA,07SVE-115
BCA,ENSENADA,07TRI-115
BCA,ENSENADA,07VLP-69
BCA,MEXICALI,07APD-230
BCA,MEXICALI,07CNT-230
BCA,MEXICALI,07CNZ-161
BCA,MEXICALI,07CPC-161
BCA,MEXICALI,07CPD-230
BCA,MEXICALI,07CPT-230
BCA,MEXICALI,07CPU-161
BCA,MEXICALI,07CRO-161
BCA,MEXICALI,07CSC-230
BCA,MEXICALI,07CTY-161
BCA,MEXICALI,07CTY-230
BCA,MEXICALI,07FEV-161
BCA,MEXICALI,07GOR-161
BCA,MEXICALI,07KCH-161
BCA,MEXICALI,07MOE-161
BCA,MEXICALI,07MXI-161
BCA,MEXICALI,07MXI-230
BCA,MEXICALI,07NZI-161
BCA,MEXICALI,07OZA-230
BCA,MEXICALI,07PKD-161
BCA,MEXICALI,07RIN-161
BCA,MEXICALI,07ROA-230
BCA,MEXICALI,07RUM-69
BCA,MEXICALI,07SIS-161
BCA,MEXICALI,07SKW-161
BCA,MEXICALI,07STB-230
BCA,MEXICALI,07TEK-230
BCA,MEXICALI,07VPA-230
BCA,MEXICALI,07WIS-230
BCA,MEXICALI,07XCO-230
BCA,SANLUIS,07CHQ-230
BCA,SANLUIS,07HGO-161
BCA,SANLUIS,07PID-161
BCA,SANLUIS,07PID-230
BCA,SANLUIS,07RZC-161
BCA,SANLUIS,07SRY-230
BCA,TIJUANA,07BJO-69
BCA,TIJUANA,07CAE-69
BCA,TIJUANA,07CES-69
BCA,TIJUANA,07CNA-69
BCA,TIJUANA,07DRA-69
BCA,TIJUANA,07END-69
BCA,TIJUANA,07ENL-69
BCA,TIJUANA,07FCO-69
BCA,TIJUANA,07FLO-69
BCA,TIJUANA,07FOR-69
BCA,TIJUANA,07FTA-69
BCA,TIJUANA,07GER-69
BCA,TIJUANA,07HMO-69
BCA,TIJUANA,07HUN-69
BCA,TIJUANA,07INA-69
BCA,TIJUANA,07IOP-69
BCA,TIJUANA,07JOY-115
BCA,TIJUANA,07LGO-69
BCA,TIJUANA,07LMS-69
BCA,TIJUANA,07MAB-69
BCA,TIJUANA,07MEP-230
BCA,TIJUANA,07MEP-69
BCA,TIJUANA,07MSN-115
BCA,TIJUANA,07MXC-69
BCA,TIJUANA,07NEL-69
BCA,TIJUANA,07PAF-69
BCA,TIJUANA,07PAP-69
BCA,TIJUANA,07PJZ-115
BCA,TIJUANA,07PJZ-230
BCA,TIJUANA,07PNM-115
BCA,TIJUANA,07PNU-115
BCA,TIJUANA,07POP-115
BCA,TIJUANA,07RII-69
BCA,TIJUANA,07RSI-69
BCA,TIJUANA,07RUB-69
BCA,TIJUANA,07SED-69
BCA,TIJUANA,07SHA-115
BCA,TIJUANA,07SIO-69
BCA,TIJUANA,07TCD-69
BCA,TIJUANA,07TCT-69
BCA,TIJUANA,07TCU-69
BCA,TIJUANA,07TEE-69
BCA,TIJUANA,07TJD-69
BCA,TIJUANA,07TJI-69
BCA,TIJUANA,07TOY-230
BCA,TIJUANA,07UND-69
BCA,TIJUANA,07VAS-69
BCA,TIJUANA,07VIG-69
BCA,TIJUANA,07VPM-69
BCA,No Aplica,07IVY-230
BCA,No Aplica,07OMS-230
BCS,CONSTITUCION,07DOM-115
BCS,CONSTITUCION,07GAO-115
BCS,CONSTITUCION,07INS-115
BCS,CONSTITUCION,07LAP-115
BCS,CONSTITUCION,07LRO-115
BCS,CONSTITUCION,07PES-115
BCS,CONSTITUCION,07VIO-115
BCS,LA PAZ,07BLE-115
BCS,LA PAZ,07CAR-115
BCS,LA PAZ,07COR-230
BCS,LA PAZ,07ETR-115
BCS,LA PAZ,07LPZ-115
BCS,LA PAZ,07OLA-115
BCS,LA PAZ,07PAA-115
BCS,LA PAZ,07PUP-115
BCS,LA PAZ,07RCO-115
BCS,LA PAZ,07RFO-115
BCS,LOS CABOS,07ASJ-115
BCS,LOS CABOS,07CAB-115
BCS,LOS CABOS,07CAD-115
BCS,LOS CABOS,07CAF-115
BCS,LOS CABOS,07CAS-115
BCS,LOS CABOS,07CRE-115
BCS,LOS CABOS,07DLC-115
BCS,LOS CABOS,07MOR-115
BCS,LOS CABOS,07PML-115
BCS,LOS CABOS,07SJC-115
BCS,LOS CABOS,07SNT-115
BCS,LOS CABOS,07TCB-115
SIN,CENTRO ORIENTE,01AAN-85
SIN,CENTRO ORIENTE,01ACS-230
SIN,CENTRO ORIENTE,01ANL-85
SIN,CENTRO ORIENTE,01ARX-230
SIN,CENTRO ORIENTE,01CCZ-230
SIN,CENTRO ORIENTE,01CEA-85
SIN,CENTRO ORIENTE,01CFZ-85
SIN,CENTRO ORIENTE,01CRM-85
SIN,CENTRO ORIENTE,01DCA-85
SIN,CENTRO ORIENTE,01IRO-230
SIN,CENTRO ORIENTE,01JAS-85
SIN,CENTRO ORIENTE,01JRB-230
SIN,CENTRO ORIENTE,01JUA-85
SIN,CENTRO ORIENTE,01LFG-230
SIN,CENTRO ORIENTE,01NEC-85
SIN,CENTRO ORIENTE,01OTM-230
SIN,CENTRO ORIENTE,01PAC-85
SIN,CENTRO ORIENTE,01PIR-85
SIN,CENTRO ORIENTE,01PQI-115
SIN,CENTRO ORIENTE,01PTL-85
SIN,CENTRO ORIENTE,01PYG-230
SIN,CENTRO ORIENTE,01RAT-230
SIN,CENTRO ORIENTE,01SAO-85
SIN,CENTRO ORIENTE,01STU-115
SIN,CENTRO ORIENTE,01TCC-230
SIN,CENTRO ORIENTE,01TEP-85
SIN,CENTRO ORIENTE,01TIZ-230
SIN,CENTRO ORIENTE,01TLG-85
SIN,CENTRO ORIENTE,01TLT-85
SIN,CENTRO ORIENTE,01TUL-230
SIN,CENTRO ORIENTE,01TUL-400
SIN,CENTRO ORIENTE,01VIT-85
SIN,CENTRO ORIENTE,01VTU-85
SIN,CENTRO SUR,01AIN-115
SIN,CENTRO SUR,01ANM-115
SIN,CENTRO SUR,01ANU-115
SIN,CENTRO SUR,01ANU-69
SIN,CENTRO SUR,01ATM-115
SIN,CENTRO SUR,01ATU-115
SIN,CENTRO SUR,01AUO-115
SIN,CENTRO SUR,01AVA-115
SIN,CENTRO SUR,01BBR-115
SIN,CENTRO SUR,01CCM-115
SIN,CENTRO SUR,01CMO-115
SIN,CENTRO SUR,01COM-115
SIN,CENTRO SUR,01CSN-115
SIN,CENTRO SUR,01DOG-115
SIN,CENTRO SUR,01ECB-115
SIN,CENTRO SUR,01EDB-115
SIN,CENTRO SUR,01ELG-115
SIN,CENTRO SUR,01ENB-115
SIN,CENTRO SUR,01ESB-115
SIN,CENTRO SUR,01ETB-115
SIN,CENTRO SUR,01EUB-115
SIN,CENTRO SUR,01FPG-115
SIN,CENTRO SUR,01FRR-115
SIN,CENTRO SUR,01HTM-115
SIN,CENTRO SUR,01INU-115
SIN,CENTRO SUR,01ITD-115
SIN,CENTRO SUR,01IUN-115
SIN,CENTRO SUR,01IXS-115
SIN,CENTRO SUR,01IXT-115
SIN,CENTRO SUR,01JID-115
SIN,CENTRO SUR,01JIL-115
SIN,CENTRO SUR,01LAC-115
SIN,CENTRO SUR,01LES-115
SIN,CENTRO SUR,01MTI-115
SIN,CENTRO SUR,01NTG-115
SIN,CENTRO SUR,01PDO-115
SIN,CENTRO SUR,01PLO-115
SIN,CENTRO SUR,01PLZ-115
SIN,CENTRO SUR,01SMT-115
SIN,CENTRO SUR,01SSE-115
SIN,CENTRO SUR,01TIN-115
SIN,CENTRO SUR,01TJP-115
SIN,CENTRO SUR,01TMA-115
SIN,CENTRO SUR,01TPA-115
SIN,CENTRO SUR,01TQC-115
SIN,CENTRO SUR,01TTT-115
SIN,CENTRO SUR,01VGU-115
SIN,CENTRO SUR,01YBC-115
SIN,CENTRO SUR,01ZIR-69
SIN,LAZARO CARDENAS,01AMM-230
SIN,LAZARO CARDENAS,01ATG-69
SIN,LAZARO CARDENAS,01ATS-115
SIN,LAZARO CARDENAS,01CAY-115
SIN,LAZARO CARDENAS,01CNA-69
SIN,LAZARO CARDENAS,01CSR-115
SIN,LAZARO CARDENAS,01GMY-115
SIN,LAZARO CARDENAS,01ISO-115
SIN,LAZARO CARDENAS,01LCD-115
SIN,LAZARO CARDENAS,01LCP-230
SIN,LAZARO CARDENAS,01LCP-400
SIN,LAZARO CARDENAS,01MIR-115
SIN,LAZARO CARDENAS,01PIT-400
SIN,LAZARO CARDENAS,01PMT-115
SIN,LAZARO CARDENAS,01PMX-115
SIN,LAZARO CARDENAS,01SCD-230
SIN,LAZARO CARDENAS,01VIL-230
SIN,VDM CENTRO,01ARA-85
SIN,VDM CENTRO,01AUR-230
SIN,VDM CENTRO,01CDS-230
SIN,VDM CENTRO,01CDS-85
SIN,VDM CENTRO,01CHN-230
SIN,VDM CENTRO,01CMC-230
SIN,VDM CENTRO,01COY-230
SIN,VDM CENTRO,01CPG-230
SIN,VDM CENTRO,01CTD-230
SIN,VDM CENTRO,01DAA-230
SIN,VDM CENTRO,01HTC-85
SIN,VDM CENTRO,01INM-85
SIN,VDM CENTRO,01INN-85
SIN,VDM CENTRO,01JAM-85
SIN,VDM CENTRO,01KCR-230
SIN,VDM CENTRO,01LAP-230
SIN,VDM CENTRO,01MER-230
SIN,VDM CENTRO,01MGR-85
SIN,VDM CENTRO,01MOS-85
SIN,VDM CENTRO,01MZA-85
SIN,VDM CENTRO,01NAR-230
SIN,VDM CENTRO,01NET-85
SIN,VDM CENTRO,01NON-85
SIN,VDM CENTRO,01PCC-85
SIN,VDM CENTRO,01PEN-230
SIN,VDM CENTRO,01PEV-230
SIN,VDM CENTRO,01PEX-85
SIN,VDM CENTRO,01PNT-85
SIN,VDM CENTRO,01POO-230
SIN,VDM CENTRO,01PXA-85
SIN,VDM CENTRO,01REF-85
SIN,VDM CENTRO,01RES-230
SIN,VDM CENTRO,01SSP-85
SIN,VDM CENTRO,01TAC-85
SIN,VDM CENTRO,01TYA-230
SIN,VDM CENTRO,01VER-230
SIN,VDM CENTRO,01VRN-230
SIN,VDM NORTE,01ACC-85
SIN,VDM NORTE,01ACM-85
SIN,VDM NORTE,01ACN-85
SIN,VDM NORTE,01ACO-230
SIN,VDM NORTE,01ALR-85
SIN,VDM NORTE,01ATI-230
SIN,VDM NORTE,01ATK-230
SIN,VDM NORTE,01AUM-85
SIN,VDM NORTE,01AZC-230
SIN,VDM NORTE,01BAR-85
SIN,VDM NORTE,01BBV-230
SIN,VDM NORTE,01BDK-85
SIN,VDM NORTE,01CAH-85
SIN,VDM NORTE,01CAR-85
SIN,VDM NORTE,01CEI-230
SIN,VDM NORTE,01CFI-230
SIN,VDM NORTE,01CHE-85
SIN,VDM NORTE,01CPM-230
SIN,VDM NORTE,01CRG-230
SIN,VDM NORTE,01CRG-85
SIN,VDM NORTE,01CTG-230
SIN,VDM NORTE,01CTT-85
SIN,VDM NORTE,01CYO-85
SIN,VDM NORTE,01DCO-85
SIN,VDM NORTE,01ECA-230
SIN,VDM NORTE,01EVD-230
SIN,VDM NORTE,01FMC-85
SIN,VDM NORTE,01GUA-85
SIN,VDM NORTE,01HTT-85
SIN,VDM NORTE,01INS-85
SIN,VDM NORTE,01ISC-85
SIN,VDM NORTE,01JDV-85
SIN,VDM NORTE,01JJA-85
SIN,VDM NORTE,01JLC-230
SIN,VDM NORTE,01LAQ-85
SIN,VDM NORTE,01LAR-230
SIN,VDM NORTE,01LCT-85
SIN,VDM NORTE,01LDG-230
SIN,VDM NORTE,01LEC-85
SIN,VDM NORTE,01LOM-85
SIN,VDM NORTE,01LQX-85
SIN,VDM NORTE,01LVE-230
SIN,VDM NORTE,01MAD-230
SIN,VDM NORTE,01MLP-230
SIN,VDM NORTE,01NAU-85
SIN,VDM NORTE,01NFA-85
SIN,VDM NORTE,01OCE-230
SIN,VDM NORTE,01PAT-85
SIN,VDM NORTE,01PNN-230
SIN,VDM NORTE,01REM-230
SIN,VDM NORTE,01REM-85
SIN,VDM NORTE,01ROL-230
SIN,VDM NORTE,01SOX-230
SIN,VDM NORTE,01TCM-230
SIN,VDM NORTE,01TEH-230
SIN,VDM NORTE,01TKM-230
SIN,VDM NORTE,01TPZ-85
SIN,VDM NORTE,01TRX-85
SIN,VDM NORTE,01TTH-230
SIN,VDM NORTE,01VAE-230
SIN,VDM NORTE,01VAJ-230
SIN,VDM NORTE,01VDF-85
SIN,VDM NORTE,01VDM-85
SIN,VDM NORTE,01VFI-85
SIN,VDM NORTE,01VIC-230
SIN,VDM NORTE,01VIC-85
SIN,VDM NORTE,01VLR-85
SIN,VDM NORTE,01VMA-400
SIN,VDM NORTE,01VPM-85
SIN,VDM NORTE,01XAL-230
SIN,VDM NORTE,01ZAE-85
SIN,VDM NORTE,01ZUM-85
SIN,VDM SUR,01AAP-85
SIN,VDM SUR,01AGU-230
SIN,VDM SUR,01AGV-85
SIN,VDM SUR,01AMO-85
SIN,VDM SUR,01ANS-85
SIN,VDM SUR,01ATE-230
SIN,VDM SUR,01ATE-85
SIN,VDM SUR,01AVT-85
SIN,VDM SUR,01AYO-230
SIN,VDM SUR,01CHA-85
SIN,VDM SUR,01CJM-230
SIN,VDM SUR,01COA-230
SIN,VDM SUR,01CRS-230
SIN,VDM SUR,01CRU-230
SIN,VDM SUR,01CUL-230
SIN,VDM SUR,01CVD-85
SIN,VDM SUR,01DVA-230
SIN,VDM SUR,01ECR-230
SIN,VDM SUR,01EST-230
SIN,VDM SUR,01GMC-85
SIN,VDM SUR,01IXL-230
SIN,VDM SUR,01IZT-230
SIN,VDM SUR,01JCP-85
SIN,VDM SUR,01KDM-85
SIN,VDM SUR,01LER-85
SIN,VDM SUR,01MAG-85
SIN,VDM SUR,01MOR-230
SIN,VDM SUR,01NIS-85
SIN,VDM SUR,01NLE-85
SIN,VDM SUR,01ODB-230
SIN,VDM SUR,01OLI-230
SIN,VDM SUR,01PRO-85
SIN,VDM SUR,01PSR-85
SIN,VDM SUR,01PTH-85
SIN,VDM SUR,01RBS-85
SIN,VDM SUR,01RSL-230
SIN,VDM SUR,01SAF-85
SIN,VDM SUR,01SDI-85
SIN,VDM SUR,01SNG-230
SIN,VDM SUR,01SSO-85
SIN,VDM SUR,01TAX-230
SIN,VDM SUR,01TAX-85
SIN,VDM SUR,01TDK-230
SIN,VDM SUR,01TDV-85
SIN,VDM SUR,01TIA-230
SIN,VDM SUR,01TOL-85
SIN,VDM SUR,01TOP-230
SIN,VDM SUR,01TTC-230
SIN,VDM SUR,01TTO-85
SIN,VDM SUR,01VDT-85
SIN,VDM SUR,01XOC-230
SIN,VDM SUR,01ZAM-230
SIN,VDM SUR,01ZIC-85
SIN,No Aplica,06EAP-138
SIN,No Aplica,06LAA-138
SIN,No Aplica,06RRD-138
SIN,No Aplica,08BEL-115
SIN,No Aplica,09LBR-230
SIN,HUASTECA,06ABR-115
SIN,HUASTECA,06AXA-115
SIN,HUASTECA,06AZT-115
SIN,HUASTECA,06EBA-115
SIN,HUASTECA,06LBR-115
SIN,HUASTECA,06MAN-115
SIN,HUASTECA,06MGN-115
SIN,HUASTECA,06MSO-115
SIN,HUASTECA,06MUL-115
SIN,HUASTECA,06STO-115
SIN,HUASTECA,06VAL-115
SIN,HUASTECA,06VES-115
SIN,HUEJUTLA,06APX-115
SIN,HUEJUTLA,06PAN-115
SIN,MATAMOROS,06CEN-138
SIN,MATAMOROS,06CIM-138
SIN,MATAMOROS,06INV-138
SIN,MATAMOROS,06JAD-138
SIN,MATAMOROS,06LTO-138
SIN,MATAMOROS,06MTM-138
SIN,MATAMOROS,06OTE-138
SIN,MATAMOROS,06PTA-138
SIN,MATAMOROS,06SEN-138
SIN,MATAMOROS,06TCO-138
SIN,MATAMOROS,06VHE-138
SIN,MONCLOVA,06AEO-115
SIN,MONCLOVA,06AHM-400
SIN,MONCLOVA,06FRO-115
SIN,MONCLOVA,06GRA-115
SIN,MONCLOVA,06MON-115
SIN,MONCLOVA,06MON-230
SIN,MONCLOVA,06RGS-115
SIN,MONCLOVA,06TKS-115
SIN,MONCLOVA,06XOC-115
SIN,MONTEMORELOS,06ALN-115
SIN,MONTEMORELOS,06LAJ-115
SIN,MONTEMORELOS,06LDA-115
SIN,MONTEMORELOS,06LSN-115
SIN,MONTEMORELOS,06MSI-115
SIN,MONTEMORELOS,06MTN-115
SIN,MONTEMORELOS,06VDS-115
SIN,MONTERREY,06ACM-115
SIN,MONTERREY,06AME-115
SIN,MONTERREY,06APO-115
SIN,MONTERREY,06ARV-115
SIN,MONTERREY,06AUS-115
SIN,MONTERREY,06BER-115
SIN,MONTERREY,06BLH-115
SIN,MONTERREY,06CAT-115
SIN,MONTERREY,06CBO-115
SIN,MONTERREY,06CDT-115
SIN,MONTERREY,06CDU-400
SIN,MONTERREY,06CEL-115
SIN,MONTERREY,06CEM-115
SIN,MONTERREY,06CER-115
SIN,MONTERREY,06CFD-115
SIN,MONTERREY,06CIS-115
SIN,MONTERREY,06CMN-115
SIN,MONTERREY,06CNY-115
SIN,MONTERREY,06CYN-115
SIN,MONTERREY,06DNA-115
SIN,MONTERREY,06DON-115
SIN,MONTERREY,06DTL-115
SIN,MONTERREY,06ECN-115
SIN,MONTERREY,06EHN-230
SIN,MONTERREY,06ESC-115
SIN,MONTERREY,06ESC-400
SIN,MONTERREY,06EST-115
SIN,MONTERREY,06ETZ-115
SIN,MONTERREY,06FAI-400
SIN,MONTERREY,06FAR-115
SIN,MONTERREY,06FIG-115
SIN,MONTERREY,06FOM-115
SIN,MONTERREY,06FUG-115
SIN,MONTERREY,06FUN-115
SIN,MONTERREY,06GAC-115
SIN,MONTERREY,06GDL-115
SIN,MONTERREY,06GRS-115
SIN,MONTERREY,06HUI-115
SIN,MONTERREY,06HUI-230
SIN,MONTERREY,06HUO-400
SIN,MONTERREY,06HYM-400
SIN,MONTERREY,06JAN-115
SIN,MONTERREY,06JCC-115
SIN,MONTERREY,06JEP-115
SIN,MONTERREY,06JNO-115
SIN,MONTERREY,06JOR-115
SIN,MONTERREY,06JZO-115
SIN,MONTERREY,06KGP-115
SIN,MONTERREY,06KMG-115
SIN,MONTERREY,06KOH-115
SIN,MONTERREY,06KRF-115
SIN,MONTERREY,06LAF-115
SIN,MONTERREY,06LEC-115
SIN,MONTERREY,06LEO-115
SIN,MONTERREY,06LOL-115
SIN,MONTERREY,06LRR-115
SIN,MONTERREY,06MAV-115
SIN,MONTERREY,06MCO-115
SIN,MONTERREY,06MDU-115
SIN,MONTERREY,06MIO-115
SIN,MONTERREY,06MIT-115
SIN,MONTERREY,06MKL-115
SIN,MONTERREY,06MMQ-230
SIN,MONTERREY,06MOD-115
SIN,MONTERREY,06MPX-115
SIN,MONTERREY,06MSA-115
SIN,MONTERREY,06MTI-115
SIN,MONTERREY,06MTP-115
SIN,MONTERREY,06MTY-115
SIN,MONTERREY,06MUN-115
SIN,MONTERREY,06MZQ-115
SIN,MONTERREY,06NAS-115
SIN,MONTERREY,06NEK-115
SIN,MONTERREY,06NIC-115
SIN,MONTERREY,06NOG-115
SIN,MONTERREY,06NUE-115
SIN,MONTERREY,06OBI-115
SIN,MONTERREY,06ORN-115
SIN,MONTERREY,06PAX-115
SIN,MONTERREY,06PBS-115
SIN,MONTERREY,06PCD-230
SIN,MONTERREY,06PEM-115
SIN,MONTERREY,06PGE-400
SIN,MONTERREY,06PIE-115
SIN,MONTERREY,06PIK-115
SIN,MONTERREY,06PLE-115
SIN,MONTERREY,06PMA-115
SIN,MONTERREY,06PQA-115
SIN,MONTERREY,06PQT-115
SIN,MONTERREY,06PRY-115
SIN,MONTERREY,06PTS-115
SIN,MONTERREY,06PZA-115
SIN,MONTERREY,06RDP-115
SIN,MONTERREY,06RIE-115
SIN,MONTERREY,06RIO-115
SIN,MONTERREY,06ROQ-115
SIN,MONTERREY,06SAH-115
SIN,MONTERREY,06SLL-115
SIN,MONTERREY,06SMA-115
SIN,MONTERREY,06SRD-115
SIN,MONTERREY,06STZ-115
SIN,MONTERREY,06TEC-115
SIN,MONTERREY,06THB-115
SIN,MONTERREY,06THO-115
SIN,MONTERREY,06TIB-115
SIN,MONTERREY,06TII-115
SIN,MONTERREY,06TPQ-115
SIN,MONTERREY,06TRQ-400
SIN,MONTERREY,06UCA-230
SIN,MONTERREY,06UNI-115
SIN,MONTERREY,06VAP-115
SIN,MONTERREY,06VDG-230
SIN,MONTERREY,06VJD-115
SIN,MONTERREY,06VKM-230
SIN,MONTERREY,06VLL-115
SIN,MONTERREY,06VOT-115
SIN,MONTERREY,06VRO-115
SIN,MONTERREY,06VSA-115
SIN,MONTERREY,06VSL-115
SIN,NUEVO LAREDO,06ADC-138
SIN,NUEVO LAREDO,06CAM-138
SIN,NUEVO LAREDO,06CID-138
SIN,NUEVO LAREDO,06CPR-138
SIN,NUEVO LAREDO,06FAM-138
SIN,NUEVO LAREDO,06LAO-138
SIN,NUEVO LAREDO,06MIG-138
SIN,NUEVO LAREDO,06MME-138
SIN,NUEVO LAREDO,06NUL-138
SIN,NUEVO LAREDO,06OJC-138
SIN,NUEVO LAREDO,06PIO-138
SIN,PIEDRAS NEGRAS,06ACD-138
SIN,PIEDRAS NEGRAS,06AMI-138
SIN,PIEDRAS NEGRAS,06AUA-138
SIN,PIEDRAS NEGRAS,06CBD-400
SIN,PIEDRAS NEGRAS,06CRO-138
SIN,PIEDRAS NEGRAS,06FTE-138
SIN,PIEDRAS NEGRAS,06MDS-138
SIN,PIEDRAS NEGRAS,06NAV-138
SIN,PIEDRAS NEGRAS,06NVS-230
SIN,PIEDRAS NEGRAS,06PIU-138
SIN,PIEDRAS NEGRAS,06PNE-138
SIN,PIEDRAS NEGRAS,06PUI-138
SIN,PIEDRAS NEGRAS,06REC-230
SIN,PIEDRAS NEGRAS,06REC-400
SIN,REYNOSA,06AER-138
SIN,REYNOSA,06AER-230
SIN,REYNOSA,06AER-400
SIN,REYNOSA,06ANZ-138
SIN,REYNOSA,06ATP-230
SIN,REYNOSA,06ATP-400
SIN,REYNOSA,06AZN-138
SIN,REYNOSA,06BAD-138
SIN,REYNOSA,06CRB-138
SIN,REYNOSA,06CUF-230
SIN,REYNOSA,06DNS-138
SIN,REYNOSA,06INO-138
SIN,REYNOSA,06JRA-138
SIN,REYNOSA,06JUZ-138
SIN,REYNOSA,06LVI-138
SIN,REYNOSA,06NRE-138
SIN,REYNOSA,06ORZ-138
SIN,REYNOSA,06PAI-138
SIN,REYNOSA,06PER-138
SIN,REYNOSA,06PIC-138
SIN,REYNOSA,06POG-138
SIN,REYNOSA,06RBP-138
SIN,REYNOSA,06REY-138
SIN,REYNOSA,06RIB-138
SIN,REYNOSA,06RIB-230
SIN,REYNOSA,06RYC-138
SIN,REYNOSA,06VLF-138
SIN,SABINAS,06MIE-115
SIN,SABINAS,06NUR-115
SIN,SABINAS,06NUR-230
SIN,SALTILLO,06AGN-115
SIN,SALTILLO,06ALM-115
SIN,SALTILLO,06ALP-115
SIN,SALTILLO,06APC-230
SIN,SALTILLO,06BRI-115
SIN,SALTILLO,06CAP-115
